version 2
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$3321+0x00000276a2527320
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$3320+0x00000276a25270e8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$3319+0x00000276a2526ec8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$3318+0x00000276a2526cb8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$3317+0x00000276a2526a88
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$3316+0x00000276a2526850
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$3315+0x00000276a2526630
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$3314+0x00000276a2526420
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass com/android/build/gradle/internal/api/DefaultAndroidSourceDirectorySet$getSourceDirectoryTrees$1
instanceKlass com/android/build/gradle/internal/utils/KgpUtils$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/utils/KgpUtils
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$sam$org_gradle_api_Action$0
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$1
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2$1
instanceKlass org/gradle/kotlin/dsl/Accessors3uhhcetgf64n1i392wtz6menuKt
instanceKlass Build_gradle$2
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl$sam$org_gradle_api_Action$0
instanceKlass com/android/builder/core/DefaultApiVersion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions$DefaultImpls
instanceKlass org/gradle/kotlin/dsl/Accessors6ijptz36i787i38pli2t3331aKt
instanceKlass Build_gradle$1$2
instanceKlass org/gradle/kotlin/dsl/accessors/runtime/RuntimeKt
instanceKlass com/android/build/gradle/internal/utils/SdkUtilsKt
instanceKlass org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt
instanceKlass Build_gradle$1
instanceKlass org/gradle/util/internal/JarUtil
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost$runCompileBuildOperation$1$call$1$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl dispose ()V 89 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda$3313+0x00000276a2522b58
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl clearViewProviders ()V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda$3312+0x00000276a2522708
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImplKt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/Disposable$Parent
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode removeChildNodesRecursively (Ljava/util/List;Lorg/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree;Ljava/lang/Throwable;Ljava/util/function/Predicate;)V 27 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$$Lambda$3311+0x00000276a2521e98
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree executeAll (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree$$Lambda$3310+0x00000276a2521c70
instanceKlass  @bci org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter reportToMessageCollector (Lorg/jetbrains/kotlin/diagnostics/impl/BaseDiagnosticsCollector;Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Z)Z 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter$$Lambda$3309+0x00000276a2521a58
instanceKlass org/jetbrains/kotlin/diagnostics/KtDiagnostic
instanceKlass org/jetbrains/kotlin/cli/common/fir/FirDiagnosticsCompilerResultsReporter
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt$addCompiledPartsAndSort$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/ClassFileUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/SerializableStringTable
instanceKlass org/jetbrains/kotlin/cli/common/output/OutputUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutputClassFile
instanceKlass  @bci org/jetbrains/kotlin/codegen/ClassFileFactory getCurrentOutput ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/ClassFileFactory$$Lambda$3308+0x00000276a251f300
instanceKlass org/jetbrains/kotlin/backend/common/output/SimpleOutputFileCollection
instanceKlass org/jetbrains/kotlin/codegen/binding/CodegenBinding
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeKt
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$1
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt isActualParameterWithAnyExpectedDefault (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 7 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda$3307+0x00000276a251dcf8
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor _defaultType_delegate$lambda$3 (Lorg/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor;)Lorg/jetbrains/kotlin/types/SimpleType; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor$$Lambda$3306+0x00000276a251c0d8
instanceKlass  @bci org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor <init> (Lorg/jetbrains/kotlin/ir/declarations/IrTypeParameter;)V 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor$$Lambda$3305+0x00000276a251bec0
instanceKlass  @bci org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor <init> (Lorg/jetbrains/kotlin/ir/declarations/IrTypeParameter;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/descriptors/IrBasedTypeParameterDescriptor$$Lambda$3304+0x00000276a251bca8
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$analyze$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVal
instanceKlass  @bci org/jetbrains/kotlin/codegen/optimization/temporaryVals/FastStoreLoadAnalyzer <init> (Ljava/lang/String;Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/Interpreter;Lkotlin/jvm/functions/Function2;ILkotlin/jvm/internal/DefaultConstructorMarker;)V 8 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/optimization/temporaryVals/FastStoreLoadAnalyzer$$Lambda$3303+0x00000276a251ace8
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreData
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityValuesKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NotNullBasicValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptions
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptionsBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/VariableInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$generateInnerAndOuterClasses$$inlined$sortedBy$1
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateInnerAndOuterClasses ()V 38 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda$3302+0x00000276a2518408
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateInnerAndOuterClasses ()V 30 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda$3301+0x00000276a2517d48
instanceKlass org/jetbrains/kotlin/descriptors/PossiblyInnerType
instanceKlass org/jetbrains/kotlin/codegen/FakeDescriptorsForReferencesKt
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettingsKt
instanceKlass org/jetbrains/kotlin/codegen/WriteAnnotationUtilKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateKotlinMetadataAnnotation ()V 319 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda$3300+0x00000276a2515eb0
instanceKlass org/jetbrains/kotlin/config/JvmAbiStability$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen generateAnnotations ()V 112 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$$Lambda$3299+0x00000276a2515680
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen propagateChildReifiedTypeParametersUsages (Lorg/jetbrains/kotlin/codegen/inline/ReifiedTypeParametersUsages;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$$Lambda$3298+0x00000276a2514c68
instanceKlass java/util/Vector$Itr
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$PointForExternalFinallyBlocks
instanceKlass org/jetbrains/org/objectweb/asm/util/Printer
instanceKlass org/jetbrains/kotlin/codegen/inline/SplittableInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/Interval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt surroundInvokesWithSuspendMarkersIfNeeded (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;)V 19 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt$$Lambda$3297+0x00000276a2511dd8
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer
instanceKlass org/jetbrains/org/objectweb/asm/commons/Remapper
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1316 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda$3296+0x00000276a250f5c0
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1311 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda$3295+0x00000276a250f3b0
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion isNeedClassReificationMarker (Lorg/jetbrains/org/objectweb/asm/tree/AbstractInsnNode;)Z 8 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion$$Lambda$3294+0x00000276a250ef90
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt analyzeMethodNodeWithInterpreter (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Lorg/jetbrains/org/objectweb/asm/tree/analysis/BasicInterpreter;)[Lorg/jetbrains/org/objectweb/asm/tree/analysis/Frame; 24 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt$$Lambda$3293+0x00000276a250e8d0
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer$LocalReturn
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner preprocessNodeBeforeInline (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;)V 125 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda$3292+0x00000276a250d930
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/InlineCodegen inlineCall (Lorg/jetbrains/kotlin/codegen/inline/SMAPAndMethodNode;Z)Lorg/jetbrains/kotlin/codegen/inline/InlineResult; 700 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/InlineCodegen$$Lambda$3291+0x00000276a250ba28
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper
